2026-08-26 21:42:24,529 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 21:42:24,541 [INFO] Pass: Collect2qBlocks - 7.48587 (ms)
2026-08-26 21:42:24,558 [INFO] Pass: ConsolidateBlocks - 16.77680 (ms)
2026-08-26 21:42:24,561 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 21:42:24,609 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 21:42:24,937 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 21:42:24,937 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 21:42:24,937 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 21:42:24,937 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 21:42:24,937 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 21:42:28,010 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.07)
2026-08-26 21:42:28,011 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 21:42:30,514 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.50)
2026-08-26 21:42:30,535 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:42:30,635 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:37,214 [INFO] [866R/1873](swap: 7, u: 1 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 30836, 'total_shapes': 1970, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:37,310 [INFO] [867R/1873](swap: 8, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 31204, 'total_shapes': 1984, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:37,937 [INFO] [868R/1873](swap: 7, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 30988, 'total_shapes': 1976, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,033 [INFO] [869R/1873](swap: 7, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 29416, 'total_shapes': 1938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,130 [INFO] [870R/1873](swap: 7, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 28632, 'total_shapes': 1910, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,225 [INFO] [871R/1873](swap: 6, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 27128, 'total_shapes': 1864, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,317 [INFO] [872R/1873](swap: 7, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 26244, 'total_shapes': 1830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,408 [INFO] [873R/1873](swap: 8, u: 0 | c_u: 777 | t_u_l: 457/992 | t_u_r: 527/992 | t_u: 984/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 26448, 'total_shapes': 1836, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,499 [INFO] [874R/1873](swap: 8, u: 1 | c_u: 778 | t_u_l: 457/992 | t_u_r: 528/992 | t_u: 985/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 26712, 'total_shapes': 1848, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,592 [INFO] [875R/1873](swap: 8, u: 1 | c_u: 779 | t_u_l: 457/992 | t_u_r: 529/992 | t_u: 986/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 26992, 'total_shapes': 1858, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,686 [INFO] [876R/1873](swap: 7, u: 0 | c_u: 779 | t_u_l: 457/992 | t_u_r: 529/992 | t_u: 986/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 28564, 'total_shapes': 1896, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,780 [INFO] [745L/2035](swap: 6, u: 1 | c_u: 780 | t_u_l: 458/992 | t_u_r: 529/992 | t_u: 987/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 30916, 'total_shapes': 1954, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,879 [INFO] [746L/2035](swap: 4, u: 2 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 29908, 'total_shapes': 1936, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:38,973 [INFO] [747L/2035](swap: 5, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 29012, 'total_shapes': 1920, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,067 [INFO] [748L/2035](swap: 6, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 29412, 'total_shapes': 1922, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,163 [INFO] [749L/2035](swap: 5, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 35, 'max_links': 4, 'total_elems': 31780, 'total_shapes': 1952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,257 [INFO] [750L/2035](swap: 4, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 34, 'max_links': 4, 'total_elems': 33028, 'total_shapes': 1962, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,353 [INFO] [751L/2035](swap: 3, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 31080, 'total_shapes': 1928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,443 [INFO] [752L/2035](swap: 4, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 28828, 'total_shapes': 1862, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,537 [INFO] [753L/2035](swap: 5, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 28700, 'total_shapes': 1860, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,630 [INFO] [754L/2035](swap: 5, u: 0 | c_u: 782 | t_u_l: 460/992 | t_u_r: 529/992 | t_u: 989/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 28700, 'total_shapes': 1860, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,723 [INFO] [755L/2035](swap: 4, u: 1 | c_u: 783 | t_u_l: 461/992 | t_u_r: 529/992 | t_u: 990/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 28700, 'total_shapes': 1860, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,817 [INFO] [756L/2035](swap: 3, u: 1 | c_u: 784 | t_u_l: 462/992 | t_u_r: 529/992 | t_u: 991/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 28796, 'total_shapes': 1864, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:39,916 [INFO] [757L/2035](swap: 5, u: 0 | c_u: 784 | t_u_l: 462/992 | t_u_r: 529/992 | t_u: 991/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 29516, 'total_shapes': 1878, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,012 [INFO] [758L/2035](swap: 4, u: 1 | c_u: 785 | t_u_l: 463/992 | t_u_r: 529/992 | t_u: 992/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31604, 'total_shapes': 1912, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,107 [INFO] [759L/2035](swap: 4, u: 1 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32868, 'total_shapes': 1928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,202 [INFO] [760L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32864, 'total_shapes': 1928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,292 [INFO] [761L/2035](swap: 4, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33124, 'total_shapes': 1938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,384 [INFO] [762L/2035](swap: 4, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34112, 'total_shapes': 1960, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,478 [INFO] [763L/2035](swap: 6, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34172, 'total_shapes': 1962, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,570 [INFO] [764L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34100, 'total_shapes': 1958, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,663 [INFO] [765L/2035](swap: 7, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31664, 'total_shapes': 1928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,757 [INFO] [766L/2035](swap: 6, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31716, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,854 [INFO] [767L/2035](swap: 4, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31716, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:40,947 [INFO] [768L/2035](swap: 3, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31716, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,042 [INFO] [769L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31716, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,137 [INFO] [770L/2035](swap: 6, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31716, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,232 [INFO] [771L/2035](swap: 7, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31716, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,327 [INFO] [772L/2035](swap: 7, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1934, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,423 [INFO] [773L/2035](swap: 7, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31932, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,519 [INFO] [774L/2035](swap: 9, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32652, 'total_shapes': 1958, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,620 [INFO] [775L/2035](swap: 10, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32904, 'total_shapes': 1958, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,715 [INFO] [776L/2035](swap: 9, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34008, 'total_shapes': 1982, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,812 [INFO] [777L/2035](swap: 8, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34980, 'total_shapes': 2000, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:41,906 [INFO] [778L/2035](swap: 7, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35876, 'total_shapes': 2016, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,002 [INFO] [779L/2035](swap: 6, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36848, 'total_shapes': 2034, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,099 [INFO] [780L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36548, 'total_shapes': 2024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,194 [INFO] [781L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36248, 'total_shapes': 2014, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,289 [INFO] [782L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35948, 'total_shapes': 2004, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,384 [INFO] [783L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35648, 'total_shapes': 1994, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,479 [INFO] [784L/2035](swap: 6, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35348, 'total_shapes': 1984, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,575 [INFO] [785L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34888, 'total_shapes': 1974, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,669 [INFO] [786L/2035](swap: 4, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34060, 'total_shapes': 1956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,763 [INFO] [787L/2035](swap: 5, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33088, 'total_shapes': 1938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,853 [INFO] [788L/2035](swap: 6, u: 0 | c_u: 786 | t_u_l: 464/992 | t_u_r: 529/992 | t_u: 993/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33088, 'total_shapes': 1938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:42,948 [INFO] [789L/2035](swap: 5, u: 2 | c_u: 788 | t_u_l: 466/992 | t_u_r: 529/992 | t_u: 995/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33388, 'total_shapes': 1948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,043 [INFO] [790L/2035](swap: 6, u: 0 | c_u: 788 | t_u_l: 466/992 | t_u_r: 529/992 | t_u: 995/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33388, 'total_shapes': 1948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,136 [INFO] [791L/2035](swap: 6, u: 0 | c_u: 788 | t_u_l: 466/992 | t_u_r: 529/992 | t_u: 995/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34428, 'total_shapes': 1968, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,227 [INFO] [792L/2035](swap: 7, u: 0 | c_u: 788 | t_u_l: 466/992 | t_u_r: 529/992 | t_u: 995/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34428, 'total_shapes': 1968, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,324 [INFO] [793L/2035](swap: 6, u: 1 | c_u: 789 | t_u_l: 467/992 | t_u_r: 529/992 | t_u: 996/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32344, 'total_shapes': 1934, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,421 [INFO] [794L/2035](swap: 5, u: 2 | c_u: 791 | t_u_l: 469/992 | t_u_r: 529/992 | t_u: 998/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31172, 'total_shapes': 1912, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,519 [INFO] [795L/2035](swap: 6, u: 1 | c_u: 792 | t_u_l: 470/992 | t_u_r: 529/992 | t_u: 999/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31472, 'total_shapes': 1922, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,614 [INFO] [796L/2035](swap: 6, u: 1 | c_u: 793 | t_u_l: 471/992 | t_u_r: 529/992 | t_u: 1000/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31872, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,710 [INFO] [797L/2035](swap: 7, u: 0 | c_u: 793 | t_u_l: 471/992 | t_u_r: 529/992 | t_u: 1000/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33564, 'total_shapes': 1968, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,807 [INFO] [798L/2035](swap: 5, u: 0 | c_u: 793 | t_u_l: 471/992 | t_u_r: 529/992 | t_u: 1000/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34936, 'total_shapes': 1998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:43,905 [INFO] [799L/2035](swap: 5, u: 0 | c_u: 793 | t_u_l: 471/992 | t_u_r: 529/992 | t_u: 1000/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35748, 'total_shapes': 2016, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,005 [INFO] [800L/2035](swap: 3, u: 2 | c_u: 795 | t_u_l: 473/992 | t_u_r: 529/992 | t_u: 1002/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36048, 'total_shapes': 2026, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,100 [INFO] [801L/2035](swap: 5, u: 1 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36048, 'total_shapes': 2026, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,194 [INFO] [802L/2035](swap: 7, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36348, 'total_shapes': 2036, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,291 [INFO] [803L/2035](swap: 5, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35676, 'total_shapes': 2028, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,387 [INFO] [804L/2035](swap: 3, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36052, 'total_shapes': 2040, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,480 [INFO] [805L/2035](swap: 3, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35976, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,577 [INFO] [806L/2035](swap: 3, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35976, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,672 [INFO] [807L/2035](swap: 5, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35976, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,771 [INFO] [808L/2035](swap: 7, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35976, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,868 [INFO] [809L/2035](swap: 8, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36052, 'total_shapes': 2040, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:44,966 [INFO] [810L/2035](swap: 8, u: 0 | c_u: 796 | t_u_l: 474/992 | t_u_r: 529/992 | t_u: 1003/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36036, 'total_shapes': 2040, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,065 [INFO] [811L/2035](swap: 7, u: 2 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36992, 'total_shapes': 2058, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,158 [INFO] [812L/2035](swap: 9, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 37948, 'total_shapes': 2076, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,256 [INFO] [813L/2035](swap: 9, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 37888, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,354 [INFO] [814L/2035](swap: 9, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35596, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,452 [INFO] [815L/2035](swap: 9, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 34960, 'total_shapes': 2028, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,549 [INFO] [816L/2035](swap: 10, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33824, 'total_shapes': 2018, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,648 [INFO] [817L/2035](swap: 11, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31964, 'total_shapes': 1980, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,746 [INFO] [818L/2035](swap: 10, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31660, 'total_shapes': 1980, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,843 [INFO] [819L/2035](swap: 12, u: 0 | c_u: 798 | t_u_l: 476/992 | t_u_r: 529/992 | t_u: 1005/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31608, 'total_shapes': 1978, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:45,941 [INFO] [820L/2035](swap: 9, u: 2 | c_u: 800 | t_u_l: 478/992 | t_u_r: 529/992 | t_u: 1007/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 31908, 'total_shapes': 1988, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:29:46,039 [INFO] [821L/2035](swap: 9, u: 1 | c_u: 801 | t_u_l: 479/992 | t_u_r: 529/992 | t_u: 1008/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 32100, 'total_shapes': 1994, 'total_links': 390, 'num_tensors': 98}
