2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,705 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 19176, 'total_shapes': 1104, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,745 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,772 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,826 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,882 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,908 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,935 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,959 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,986 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,986 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:35,987 [INFO] [start rewire](phase=post_unswap, cycle=29, side=left, layers=1480, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:22:38,634 [INFO] [end rewire](phase=post_unswap, cycle=29, side=left, routed_layers=1477, elapsed_s=2.65)
2026-08-26 07:22:38,635 [INFO] [start rewire](phase=post_unswap, cycle=29, side=right, layers=1598, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:22:40,986 [INFO] [end rewire](phase=post_unswap, cycle=29, side=right, routed_layers=1655, elapsed_s=2.35)
2026-08-26 07:22:41,088 [INFO] [1L/1475](swap: 14, u: 0 | c_u: 0 | t_u_l: 35/942 | t_u_r: 79/943 | t_u: 114/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18920, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:41,144 [INFO] [1R/1653](swap: 10, u: 0 | c_u: 0 | t_u_l: 35/942 | t_u_r: 79/943 | t_u: 114/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27072, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:41,204 [INFO] [2L/1475](swap: 14, u: 0 | c_u: 0 | t_u_l: 35/942 | t_u_r: 79/943 | t_u: 114/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34880, 'total_shapes': 1536, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:41,281 [INFO] [2R/1653](swap: 13, u: 0 | c_u: 0 | t_u_l: 35/942 | t_u_r: 79/943 | t_u: 114/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 51584, 'total_shapes': 1804, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:41,368 [INFO] [3L/1475](swap: 12, u: 1 | c_u: 1 | t_u_l: 36/942 | t_u_r: 79/943 | t_u: 115/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 90208, 'total_shapes': 2304, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:41,487 [INFO] [3R/1653](swap: 14, u: 0 | c_u: 1 | t_u_l: 36/942 | t_u_r: 79/943 | t_u: 115/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 156384, 'total_shapes': 2912, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:41,685 [INFO] [4R/1653](swap: 11, u: 0 | c_u: 1 | t_u_l: 36/942 | t_u_r: 79/943 | t_u: 115/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 283808, 'total_shapes': 3912, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:42,093 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 283808, 'total_shapes': 3912, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:43,976 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 513760, 'total_shapes': 4552, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:46,379 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 16) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 438240, 'total_shapes': 3976, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:47,490 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 12 | total: 28) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 201188, 'total_shapes': 3034, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:47,801 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 15 | total: 43) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 115432, 'total_shapes': 2376, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:47,943 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 47) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 106600, 'total_shapes': 2220, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,108 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 53) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75112, 'total_shapes': 1980, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,276 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 48184, 'total_shapes': 1640, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,425 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35336, 'total_shapes': 1476, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,485 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29132, 'total_shapes': 1350, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,545 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 23) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25908, 'total_shapes': 1282, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,598 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 27) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22132, 'total_shapes': 1194, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,642 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 28) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20980, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,736 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20404, 'total_shapes': 1138, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,831 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18984, 'total_shapes': 1088, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,872 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18856, 'total_shapes': 1080, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,898 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18856, 'total_shapes': 1080, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,921 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18856, 'total_shapes': 1080, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:48,947 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18856, 'total_shapes': 1080, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,029 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,081 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,105 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,131 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,154 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,179 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,231 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,284 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,308 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,334 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,357 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,383 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,383 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:49,384 [INFO] [start rewire](phase=post_unswap, cycle=30, side=left, layers=1474, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:22:51,765 [INFO] [end rewire](phase=post_unswap, cycle=30, side=left, routed_layers=1453, elapsed_s=2.38)
2026-08-26 07:22:51,765 [INFO] [start rewire](phase=post_unswap, cycle=30, side=right, layers=1651, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:22:53,991 [INFO] [end rewire](phase=post_unswap, cycle=30, side=right, routed_layers=1429, elapsed_s=2.23)
2026-08-26 07:22:54,095 [INFO] [1L/1451](swap: 11, u: 1 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18844, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:54,147 [INFO] [2L/1451](swap: 14, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24880, 'total_shapes': 1242, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:54,204 [INFO] [1R/1427](swap: 10, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35064, 'total_shapes': 1458, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:54,271 [INFO] [3L/1451](swap: 12, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 51896, 'total_shapes': 1730, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:54,353 [INFO] [2R/1427](swap: 11, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 89376, 'total_shapes': 2180, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:54,468 [INFO] [4L/1451](swap: 9, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 136768, 'total_shapes': 2604, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:54,642 [INFO] [5L/1451](swap: 8, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 211360, 'total_shapes': 3136, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:55,034 [INFO] [3R/1427](swap: 14, u: 0 | c_u: 1 | t_u_l: 37/942 | t_u_r: 79/943 | t_u: 116/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 279904, 'total_shapes': 3624, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:55,359 [INFO] [6L/1451](swap: 7, u: 1 | c_u: 2 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 372512, 'total_shapes': 4094, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:55,821 [INFO] [7L/1451](swap: 6, u: 0 | c_u: 2 | t_u_l: 38/942 | t_u_r: 79/943 | t_u: 117/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 484640, 'total_shapes': 4548, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:22:56,463 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 484640, 'total_shapes': 4548, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:00,882 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 663840, 'total_shapes': 5024, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:04,054 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 17) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 397828, 'total_shapes': 3874, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:05,090 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 27) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 312728, 'total_shapes': 3342, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:05,783 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 39) -> {'max_bond': 105, 'max_links': 4, 'total_elems': 190268, 'total_shapes': 2782, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:06,035 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 46) -> {'max_bond': 93, 'max_links': 4, 'total_elems': 162084, 'total_shapes': 2532, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:06,303 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 55) -> {'max_bond': 82, 'max_links': 4, 'total_elems': 126424, 'total_shapes': 2230, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:06,700 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 79680, 'total_shapes': 1868, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:06,956 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53568, 'total_shapes': 1630, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,046 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 22) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31936, 'total_shapes': 1406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,106 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 27) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 24488, 'total_shapes': 1264, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,159 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 30) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 22696, 'total_shapes': 1208, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,185 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 30) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 22696, 'total_shapes': 1208, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,275 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 22184, 'total_shapes': 1192, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,362 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 21416, 'total_shapes': 1176, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,405 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 20392, 'total_shapes': 1160, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,430 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 20392, 'total_shapes': 1160, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,455 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 20392, 'total_shapes': 1160, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,479 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 20392, 'total_shapes': 1160, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,534 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 20392, 'total_shapes': 1160, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,618 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19624, 'total_shapes': 1144, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,643 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19624, 'total_shapes': 1144, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,668 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19624, 'total_shapes': 1144, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,692 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19624, 'total_shapes': 1144, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,717 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19624, 'total_shapes': 1144, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,801 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 19000, 'total_shapes': 1132, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,882 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17832, 'total_shapes': 1108, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,923 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17320, 'total_shapes': 1092, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,946 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17320, 'total_shapes': 1092, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:07,985 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,008 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,058 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,105 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,129 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,151 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,175 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,197 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,198 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17064, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:23:08,250 [INFO] [start rewire](phase=post_unswap, cycle=31, side=left, layers=1446, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
