run,family,cycle,side,layer,new,total
ms1,P11,12,right,1,1,5
ms1,P11,13,both,0,1,1
ms1,P11,13,both,1,1,2
ms1,P11,13,left,0,1,3
ms1,P11,13,left,1,1,4
ms1,P11,13,right,0,1,5
ms1,P11,13,right,1,1,6
ms1,P11,14,both,0,1,1
ms1,P11,14,both,1,1,2
ms1,P11,14,left,0,1,3
ms1,P11,14,left,1,1,4
ms1,P11,14,right,0,0,4
ms1,P11,14,right,1,1,5
ms1,P11,15,both,0,1,1
ms1,P11,15,both,1,1,2
ms1,P11,15,left,0,1,3
ms1,P11,15,left,1,0,3
ms1,P11,15,right,0,1,4
ms1,P11,15,right,1,1,5
ms1,P11,16,both,0,1,1
ms1,P11,16,both,1,1,2
ms1,P11,16,left,0,1,3
ms1,P11,16,left,1,1,4
ms1,P11,16,right,0,1,5
ms1,P11,16,right,1,0,5
ms1,P11,17,both,0,1,1
ms1,P11,17,both,1,1,2
ms1,P11,17,left,0,1,3
ms1,P11,17,left,1,0,3
ms1,P11,17,right,0,1,4
ms1,P11,17,right,1,0,4
ms1,P11,18,both,0,1,1
ms1,P11,18,both,1,1,2
ms1,P11,18,left,0,1,3
ms1,P11,18,left,1,0,3
ms1,P11,18,right,0,1,4
ms1,P11,18,right,1,0,4
ms1,P11,19,both,0,1,1
ms1,P11,19,both,1,1,2
ms1,P11,19,left,0,0,2
ms1,P11,19,left,1,0,2
ms1,P11,19,right,0,0,2
ms1,P11,19,right,1,0,2
ms1,P11,0,both,0,1,1
ms1,P11,0,both,1,1,2
ms1,P11,0,left,0,1,3
ms1,P11,0,left,1,1,4
ms1,P11,0,right,0,1,5
ms1,P11,0,right,1,1,6
ms1,P11,1,both,0,1,1
ms1,P11,1,both,1,1,2
ms1,P11,1,left,0,1,3
ms1,P11,1,left,1,1,4
ms1,P11,1,right,0,1,5
ms1,P11,1,right,1,1,6
ms1,P11,2,both,0,1,1
ms1,P11,2,both,1,1,2
ms1,P11,2,left,0,1,3
ms1,P11,2,left,1,1,4
ms1,P11,2,right,0,1,5
ms1,P11,2,right,1,1,6
ms1,P11,3,both,0,1,1
ms1,P11,3,both,1,1,2
ms1,P11,3,left,0,1,3
ms1,P11,3,left,1,1,4
ms1,P11,3,right,0,1,5
ms1,P11,3,right,1,1,6
ms1,P11,4,both,0,1,1
ms1,P11,4,both,1,1,2
ms1,P11,4,left,0,1,3
ms1,P11,4,left,1,1,4
ms1,P11,4,right,0,1,5
ms1,P11,4,right,1,1,6
ms1,P11,5,both,0,1,1
ms1,P11,5,both,1,1,2
ms1,P11,5,left,0,1,3
ms1,P11,5,left,1,1,4
ms1,P11,5,right,0,1,5
ms1,P11,5,right,1,1,6
ms1,P11,6,both,0,1,1
ms1,P11,6,both,1,1,2
ms1,P11,6,left,0,1,3
ms1,P11,6,left,1,1,4
ms1,P11,6,right,0,1,5
ms1,P11,6,right,1,1,6
ms1,P11,7,both,0,1,1
ms1,P11,7,both,1,1,2
ms1,P11,7,left,0,1,3
ms1,P11,7,left,1,1,4
ms1,P11,7,right,0,1,5
ms1,P11,7,right,1,1,6
ms1,P11,8,both,0,1,1
ms1,P11,8,both,1,1,2
ms1,P11,8,left,0,1,3
ms1,P11,8,left,1,1,4
ms1,P11,8,right,0,1,5
ms1,P11,8,right,1,1,6
ms1,P11,9,both,0,1,1
ms1,P11,9,both,1,1,2
ms1,P11,9,left,0,1,3
ms1,P11,9,left,1,1,4
ms1,P11,9,right,0,1,5
ms1,P11,9,right,1,1,6
ms1,P11,10,both,0,1,1
ms1,P11,10,both,1,1,2
ms1,P11,10,left,0,1,3
ms1,P11,10,left,1,1,4
ms1,P11,10,right,0,1,5
ms1,P11,10,right,1,1,6
ms1,P11,11,both,0,1,1
ms1,P11,11,both,1,1,2
ms1,P11,11,left,0,1,3
ms1,P11,11,left,1,1,4
ms1,P11,11,right,0,1,5
ms1,P11,11,right,1,1,6
ms1,P11,12,both,0,1,1
ms1,P11,12,both,1,1,2
ms1,P11,12,left,0,1,3
ms1,P11,12,left,1,1,4
ms1,P11,12,right,0,1,5
ms1,P11,12,right,1,1,6
ms1,P11,13,both,0,1,1
ms1,P11,13,both,1,1,2
ms1,P11,13,left,0,1,3
ms1,P11,13,left,1,1,4
ms1,P11,13,right,0,1,5
ms1,P11,13,right,1,1,6
ms1,P11,14,both,0,1,1
ms1,P11,14,both,1,1,2
ms1,P11,14,left,0,1,3
ms1,P11,14,left,1,1,4
ms1,P11,14,right,0,1,5
ms1,P11,14,right,1,1,6
ms1,P11,15,both,0,1,1
ms1,P11,15,both,1,1,2
ms1,P11,15,left,0,1,3
ms1,P11,15,left,1,1,4
ms1,P11,15,right,0,1,5
ms1,P11,15,right,1,1,6
ms1,P11,16,both,0,1,1
ms1,P11,16,both,1,1,2
ms1,P11,16,left,0,1,3
ms1,P11,16,left,1,1,4
ms1,P11,16,right,0,1,5
ms1,P11,16,right,1,1,6
ms1,P11,17,both,0,1,1
ms1,P11,17,both,1,1,2
ms1,P11,17,left,0,1,3
ms1,P11,17,left,1,1,4
ms1,P11,17,right,0,1,5
ms1,P11,17,right,1,1,6
ms1,P11,18,both,0,1,1
ms1,P11,18,both,1,0,1
ms1,P11,18,left,0,1,2
ms1,P11,18,left,1,0,2
ms1,P11,18,right,0,1,3
ms1,P11,18,right,1,1,4
ms1,P11,19,both,0,1,1
ms1,P11,19,both,1,1,2
ms1,P11,19,left,0,1,3
ms1,P11,19,left,1,1,4
ms1,P11,19,right,0,1,5
ms1,P11,19,right,1,1,6
ms1,P11,0,both,0,1,1
ms1,P11,0,both,1,1,2
ms1,P11,0,left,0,1,3
ms1,P11,0,left,1,1,4
ms1,P11,0,right,0,1,5
ms1,P11,0,right,1,1,6
ms1,P11,1,both,0,1,1
ms1,P11,1,both,1,1,2
ms1,P11,1,left,0,1,3
ms1,P11,1,left,1,1,4
ms1,P11,1,right,0,1,5
ms1,P11,1,right,1,1,6
ms1,P11,2,both,0,1,1
ms1,P11,2,both,1,1,2
ms1,P11,2,left,0,1,3
ms1,P11,2,left,1,1,4
ms1,P11,2,right,0,1,5
ms1,P11,2,right,1,1,6
ms1,P11,3,both,0,1,1
ms1,P11,3,both,1,1,2
ms1,P11,3,left,0,1,3
ms1,P11,3,left,1,1,4
ms1,P11,3,right,0,1,5
ms1,P11,3,right,1,1,6
ms1,P11,4,both,0,1,1
ms1,P11,4,both,1,1,2
ms1,P11,4,left,0,1,3
ms1,P11,4,left,1,1,4
ms1,P11,4,right,0,1,5
ms1,P11,4,right,1,1,6
ms1,P11,5,both,0,1,1
ms1,P11,5,both,1,1,2
ms1,P11,5,left,0,1,3
ms1,P11,5,left,1,1,4
ms1,P11,5,right,0,1,5
ms1,P11,5,right,1,1,6
ms1,P11,6,both,0,1,1
ms1,P11,6,both,1,1,2
ms1,P11,6,left,0,1,3
ms1,P11,6,left,1,1,4
ms1,P11,6,right,0,1,5
ms1,P11,6,right,1,1,6
ms1,P11,7,both,0,1,1
ms1,P11,7,both,1,1,2
ms1,P11,7,left,0,1,3
ms1,P11,7,left,1,1,4
ms1,P11,7,right,0,1,5
ms1,P11,7,right,1,1,6
ms1,P11,8,both,0,1,1
ms1,P11,8,both,1,1,2
ms1,P11,8,left,0,1,3
ms1,P11,8,left,1,1,4
ms1,P11,8,right,0,1,5
ms1,P11,8,right,1,1,6
ms1,P11,9,both,0,1,1
ms1,P11,9,both,1,1,2
ms1,P11,9,left,0,1,3
ms1,P11,9,left,1,1,4
ms1,P11,9,right,0,1,5
ms1,P11,9,right,1,1,6
ms1,P11,10,both,0,1,1
ms1,P11,10,both,1,1,2
ms1,P11,10,left,0,1,3
ms1,P11,10,left,1,1,4
ms1,P11,10,right,0,1,5
ms1,P11,10,right,1,1,6
ms1,P11,11,both,0,1,1
ms1,P11,11,both,1,1,2
ms1,P11,11,left,0,1,3
ms1,P11,11,left,1,1,4
ms1,P11,11,right,0,1,5
ms1,P11,11,right,1,1,6
ms1,P11,12,both,0,1,1
ms1,P11,12,both,1,1,2
ms1,P11,12,left,0,1,3
ms1,P11,12,left,1,1,4
ms1,P11,12,right,0,1,5
ms1,P11,12,right,1,1,6
ms1,P11,13,both,0,1,1
ms1,P11,13,both,1,1,2
ms1,P11,13,left,0,1,3
ms1,P11,13,left,1,1,4
ms1,P11,13,right,0,1,5
ms1,P11,13,right,1,1,6
ms1,P11,14,both,0,1,1
ms1,P11,14,both,1,1,2
ms1,P11,14,left,0,1,3
ms1,P11,14,left,1,1,4
ms1,P11,14,right,0,1,5
ms1,P11,14,right,1,1,6
ms1,P11,15,both,0,1,1
ms1,P11,15,both,1,1,2
ms1,P11,15,left,0,1,3
ms1,P11,15,left,1,1,4
ms1,P11,15,right,0,1,5
ms1,P11,15,right,1,1,6
ms1,P11,16,both,0,1,1
ms1,P11,16,both,1,1,2
ms1,P11,16,left,0,1,3
ms1,P11,16,left,1,1,4
ms1,P11,16,right,0,1,5
ms1,P11,16,right,1,1,6
ms1,P11,17,both,0,1,1
ms1,P11,17,both,1,1,2
ms1,P11,17,left,0,1,3
ms1,P11,17,left,1,1,4
ms1,P11,17,right,0,1,5
ms1,P11,17,right,1,1,6
ms1,P11,18,both,0,1,1
ms1,P11,18,both,1,1,2
ms1,P11,18,left,0,1,3
ms1,P11,18,left,1,1,4
ms1,P11,18,right,0,1,5
ms1,P11,18,right,1,1,6
ms1,P11,19,both,0,1,1
ms1,P11,19,both,1,1,2
ms1,P11,19,left,0,1,3
ms1,P11,19,left,1,1,4
ms1,P11,19,right,0,1,5
ms1,P11,19,right,1,1,6
ms1,P11,0,both,0,1,1
ms1,P11,0,both,1,1,2
ms1,P11,0,left,0,1,3
ms1,P11,0,left,1,1,4
ms1,P11,0,right,0,1,5
ms1,P11,0,right,1,1,6
ms1,P11,1,both,0,1,1
ms1,P11,1,both,1,1,2
ms1,P11,1,left,0,1,3
ms1,P11,1,left,1,1,4
ms1,P11,1,right,0,1,5
ms1,P11,1,right,1,1,6
ms1,P11,2,both,0,1,1
ms1,P11,2,both,1,1,2
ms1,P11,2,left,0,1,3
ms1,P11,2,left,1,1,4
ms1,P11,2,right,0,1,5
ms1,P11,2,right,1,1,6
ms1,P11,3,both,0,1,1
ms1,P11,3,both,1,1,2
ms1,P11,3,left,0,1,3
ms1,P11,3,left,1,1,4
ms1,P11,3,right,0,1,5
ms1,P11,3,right,1,1,6
ms1,P11,4,both,0,1,1
ms1,P11,4,both,1,1,2
ms1,P11,4,left,0,1,3
ms1,P11,4,left,1,1,4
ms1,P11,4,right,0,1,5
ms1,P11,4,right,1,1,6
ms1,P11,5,both,0,1,1
ms1,P11,5,both,1,1,2
ms1,P11,5,left,0,1,3
ms1,P11,5,left,1,1,4
ms1,P11,5,right,0,1,5
ms1,P11,5,right,1,1,6
ms1,P11,6,both,0,1,1
ms1,P11,6,both,1,1,2
ms1,P11,6,left,0,1,3
ms1,P11,6,left,1,1,4
ms1,P11,6,right,0,1,5
ms1,P11,6,right,1,1,6
ms1,P11,7,both,0,1,1
ms1,P11,7,both,1,1,2
ms1,P11,7,left,0,1,3
ms1,P11,7,left,1,1,4
ms1,P11,7,right,0,1,5
ms1,P11,7,right,1,1,6
ms1,P11,8,both,0,1,1
ms1,P11,8,both,1,1,2
ms1,P11,8,left,0,1,3
ms1,P11,8,left,1,1,4
ms1,P11,8,right,0,1,5
ms1,P11,8,right,1,1,6
ms1,P11,9,both,0,1,1
ms1,P11,9,both,1,1,2
ms1,P11,9,left,0,1,3
ms1,P11,9,left,1,1,4
ms1,P11,9,right,0,1,5
ms1,P11,9,right,1,1,6
ms1,P11,10,both,0,1,1
ms1,P11,10,both,1,1,2
ms1,P11,10,left,0,1,3
ms1,P11,10,left,1,1,4
ms1,P11,10,right,0,1,5
ms1,P11,10,right,1,1,6
ms1,P11,11,both,0,1,1
ms1,P11,11,both,1,1,2
ms1,P11,11,left,0,1,3
ms1,P11,11,left,1,1,4
ms1,P11,11,right,0,1,5
ms1,P11,11,right,1,1,6
ms1,P11,12,both,0,1,1
ms1,P11,12,both,1,1,2
ms1,P11,12,left,0,1,3
ms1,P11,12,left,1,1,4
ms1,P11,12,right,0,1,5
ms1,P11,12,right,1,1,6
ms1,P11,13,both,0,1,1
ms1,P11,13,both,1,1,2
ms1,P11,13,left,0,1,3
ms1,P11,13,left,1,1,4
ms1,P11,13,right,0,1,5
ms1,P11,13,right,1,1,6
ms1,P11,14,both,0,1,1
ms1,P11,14,both,1,1,2
ms1,P11,14,left,0,1,3
ms1,P11,14,left,1,1,4
ms1,P11,14,right,0,1,5
ms1,P11,14,right,1,1,6
ms1,P11,15,both,0,1,1
ms1,P11,15,both,1,1,2
ms1,P11,15,left,0,1,3
ms1,P11,15,left,1,1,4
ms1,P11,15,right,0,1,5
ms1,P11,15,right,1,1,6
ms1,P11,16,both,0,1,1
ms1,P11,16,both,1,1,2
ms1,P11,16,left,0,1,3
ms1,P11,16,left,1,1,4
ms1,P11,16,right,0,1,5
ms1,P11,16,right,1,1,6
ms1,P11,17,both,0,1,1
ms1,P11,17,both,1,1,2
ms1,P11,17,left,0,1,3
ms1,P11,17,left,1,1,4
ms1,P11,17,right,0,1,5
ms1,P11,17,right,1,1,6
ms1,P11,18,both,0,1,1
ms1,P11,18,both,1,1,2
ms1,P11,18,left,0,1,3
ms1,P11,18,left,1,1,4
ms1,P11,18,right,0,1,5
ms1,P11,18,right,1,1,6
ms1,P11,19,both,0,1,1
ms1,P11,19,both,1,1,2
ms1,P11,19,left,0,1,3
ms1,P11,19,left,1,1,4
ms1,P11,19,right,0,1,5
ms1,P11,19,right,1,1,6
ms1,P11,0,both,0,1,1
ms1,P11,0,both,1,1,2
ms1,P11,0,left,0,1,3
ms1,P11,0,left,1,1,4
ms1,P11,0,right,0,1,5
ms1,P11,0,right,1,1,6
ms1,P11,1,both,0,1,1
ms1,P11,1,both,1,1,2
ms1,P11,1,left,0,1,3
ms1,P11,1,left,1,1,4
ms1,P11,1,right,0,1,5
ms1,P11,1,right,1,1,6
ms1,P11,2,both,0,1,1
ms1,P11,2,both,1,1,2
ms1,P11,2,left,0,1,3
ms1,P11,2,left,1,1,4
ms1,P11,2,right,0,1,5
ms1,P11,2,right,1,1,6
ms1,P11,3,both,0,1,1
ms1,P11,3,both,1,1,2
ms1,P11,3,left,0,1,3
ms1,P11,3,left,1,1,4
ms1,P11,3,right,0,1,5
ms1,P11,3,right,1,1,6
ms1,P11,4,both,0,1,1
ms1,P11,4,both,1,1,2
ms1,P11,4,left,0,1,3
ms1,P11,4,left,1,1,4
ms1,P11,4,right,0,1,5
ms1,P11,4,right,1,1,6
ms1,P11,5,both,0,1,1
ms1,P11,5,both,1,1,2
ms1,P11,5,left,0,1,3
ms1,P11,5,left,1,1,4
ms1,P11,5,right,0,1,5
ms1,P11,5,right,1,1,6
ms1,P11,6,both,0,1,1
ms1,P11,6,both,1,1,2
ms1,P11,6,left,0,1,3
ms1,P11,6,left,1,1,4
ms1,P11,6,right,0,1,5
ms1,P11,6,right,1,1,6
ms1,P11,7,both,0,1,1
ms1,P11,7,both,1,1,2
ms1,P11,7,left,0,1,3
ms1,P11,7,left,1,1,4
ms1,P11,7,right,0,1,5
ms1,P11,7,right,1,1,6
ms1,P11,8,both,0,1,1
ms1,P11,8,both,1,1,2
ms1,P11,8,left,0,1,3
ms1,P11,8,left,1,1,4
ms1,P11,8,right,0,1,5
ms1,P11,8,right,1,1,6
ms1,P11,9,both,0,1,1
ms1,P11,9,both,1,1,2
ms1,P11,9,left,0,1,3
ms1,P11,9,left,1,1,4
ms1,P11,9,right,0,1,5
ms1,P11,9,right,1,1,6
ms1,P11,10,both,0,1,1
ms1,P11,10,both,1,1,2
ms1,P11,10,left,0,1,3
ms1,P11,10,left,1,0,3
ms1,P11,10,right,0,1,4
ms1,P11,10,right,1,1,5
ms1,P11,11,both,0,1,1
ms1,P11,11,both,1,1,2
ms1,P11,11,left,0,1,3
ms1,P11,11,left,1,1,4
ms1,P11,11,right,0,1,5
ms1,P11,11,right,1,1,6
ms1,P11,12,both,0,1,1
ms1,P11,12,both,1,1,2
ms1,P11,12,left,0,1,3
ms1,P11,12,left,1,1,4
ms1,P11,12,right,0,1,5
ms1,P11,12,right,1,1,6
ms1,P11,13,both,0,1,1
ms1,P11,13,both,1,1,2
ms1,P11,13,left,0,1,3
ms1,P11,13,left,1,1,4
ms1,P11,13,right,0,1,5
ms1,P11,13,right,1,1,6
ms1,P11,14,both,0,1,1
ms1,P11,14,both,1,1,2
ms1,P11,14,left,0,1,3
ms1,P11,14,left,1,0,3
ms1,P11,14,right,0,1,4
ms1,P11,14,right,1,1,5
ms1,P11,15,both,0,1,1
ms1,P11,15,both,1,1,2
ms1,P11,15,left,0,1,3
ms1,P11,15,left,1,1,4
ms1,P11,15,right,0,1,5
ms1,P11,15,right,1,1,6
ms1,P11,16,both,0,1,1
ms1,P11,16,both,1,1,2
ms1,P11,16,left,0,0,2
ms1,P11,16,left,1,1,3
ms1,P11,16,right,0,1,4
ms1,P11,16,right,1,0,4
ms1,P11,17,both,0,1,1
ms1,P11,17,both,1,1,2
ms1,P11,17,left,0,1,3
ms1,P11,17,left,1,0,3
ms1,P11,17,right,0,0,3
ms1,P11,17,right,1,0,3
ms1,P11,18,both,0,1,1
ms1,P11,18,both,1,1,2
ms1,P11,18,left,0,0,2
ms1,P11,18,left,1,1,3
ms1,P11,18,right,0,0,3
ms1,P11,18,right,1,1,4
ms1,P11,19,both,0,1,1
ms1,P11,19,both,1,1,2
ms1,P11,19,left,0,1,3
ms1,P11,19,left,1,0,3
ms1,P11,19,right,0,0,3
ms1,P11,19,right,1,0,3
ms1,P11,0,both,0,1,1
r,P11,0,both,0,0,0
r,P11,0,both,1,2,2
r,P11,0,left,0,4,6
r,P11,0,left,1,23,29
r,P11,0,right,0,9,38
r,P11,0,right,1,13,51
r,P11,1,both,0,17,17
r,P11,1,both,1,18,35
r,P11,1,left,0,12,47
r,P11,1,left,1,13,60
r,P11,1,right,0,11,71
r,P11,1,right,1,11,82
r,P11,2,both,0,13,13
r,P11,2,both,1,9,22
r,P11,2,left,0,7,29
r,P11,2,left,1,6,35
r,P11,2,right,0,4,39
r,P11,2,right,1,4,43
r,P11,3,both,0,9,9
r,P11,3,both,1,5,14
r,P11,3,left,0,2,16
r,P11,3,left,1,2,18
r,P11,3,right,0,7,25
r,P11,3,right,1,4,29
r,P11,4,both,0,6,6
r,P11,4,both,1,1,7
r,P11,4,left,0,3,10
r,P11,4,left,1,1,11
r,P11,4,right,0,5,16
r,P11,4,right,1,2,18
r,P11,5,both,0,4,4
r,P11,5,both,1,0,4
r,P11,5,left,0,2,6
r,P11,5,left,1,0,6
r,P11,5,right,0,4,10
r,P11,5,right,1,0,10
r,P11,6,both,0,1,1
r,P11,6,both,1,0,1
r,P11,6,left,0,1,2
r,P11,6,left,1,0,2
r,P11,6,right,0,1,3
r,P11,6,right,1,0,3
r,P11,7,both,0,0,0
r,P11,7,both,1,0,0
r,P11,7,left,0,0,0
r,P11,7,left,1,0,0
r,P11,7,right,0,0,0
r,P11,7,right,1,0,0
r,P11,0,both,0,2,2
r,P11,0,both,1,6,8
r,P11,0,left,0,25,33
r,P11,0,left,1,27,60
r,P11,0,right,0,31,91
r,P11,0,right,1,17,108
r,P11,1,both,0,20,20
r,P11,1,both,1,17,37
r,P11,1,left,0,13,50
r,P11,1,left,1,15,65
r,P11,1,right,0,5,70
r,P11,1,right,1,11,81
r,P11,2,both,0,13,13
r,P11,2,both,1,8,21
r,P11,2,left,0,3,24
r,P11,2,left,1,5,29
r,P11,2,right,0,5,34
r,P11,2,right,1,1,35
r,P11,3,both,0,6,6
r,P11,3,both,1,5,11
r,P11,3,left,0,3,14
r,P11,3,left,1,2,16
r,P11,3,right,0,2,18
r,P11,3,right,1,1,19
r,P11,4,both,0,3,3
r,P11,4,both,1,4,7
r,P11,4,left,0,1,8
r,P11,4,left,1,0,8
r,P11,4,right,0,1,9
r,P11,4,right,1,2,11
r,P11,5,both,0,3,3
r,P11,5,both,1,8,11
r,P11,5,left,0,0,11
r,P11,5,left,1,3,14
r,P11,5,right,0,4,18
r,P11,5,right,1,5,23
r,P11,6,both,0,3,3
r,P11,6,both,1,5,8
r,P11,6,left,0,2,10
r,P11,6,left,1,5,15
r,P11,6,right,0,1,16
r,P11,6,right,1,3,19
r,P11,7,both,0,3,3
r,P11,7,both,1,3,6
r,P11,7,left,0,1,7
r,P11,7,left,1,4,11
r,P11,7,right,0,1,12
r,P11,7,right,1,2,14
r,P11,8,both,0,1,1
r,P11,8,both,1,1,2
r,P11,8,left,0,1,3
r,P11,8,left,1,2,5
r,P11,8,right,0,1,6
r,P11,8,right,1,1,7
r,P11,9,both,0,0,0
r,P11,9,both,1,0,0
r,P11,9,left,0,0,0
r,P11,9,left,1,0,0
r,P11,9,right,0,0,0
r,P11,9,right,1,0,0
r,P11,0,both,0,1,1
r,P11,0,both,1,3,4
r,P11,0,left,0,34,38
r,P11,0,left,1,17,55
r,P11,0,right,0,10,65
r,P11,0,right,1,7,72
r,P11,1,both,0,17,17
r,P11,1,both,1,17,34
r,P11,1,left,0,9,43
r,P11,1,left,1,10,53
r,P11,1,right,0,6,59
r,P11,1,right,1,5,64
r,P11,2,both,0,5,5
r,P11,2,both,1,10,15
r,P11,2,left,0,3,18
r,P11,2,left,1,5,23
r,P11,2,right,0,3,26
r,P11,2,right,1,3,29
r,P11,3,both,0,13,13
r,P11,3,both,1,10,23
r,P11,3,left,0,3,26
r,P11,3,left,1,0,26
r,P11,3,right,0,0,26
r,P11,3,right,1,3,29
r,P11,4,both,0,6,6
r,P11,4,both,1,4,10
r,P11,4,left,0,0,10
r,P11,4,left,1,2,12
r,P11,4,right,0,1,13
r,P11,4,right,1,2,15
r,P11,5,both,0,2,2
r,P11,5,both,1,5,7
r,P11,5,left,0,1,8
r,P11,5,left,1,2,10
r,P11,5,right,0,0,10
r,P11,5,right,1,2,12
r,P11,6,both,0,5,5
r,P11,6,both,1,9,14
r,P11,6,left,0,1,15
r,P11,6,left,1,3,18
r,P11,6,right,0,0,18
r,P11,6,right,1,2,20
r,P11,7,both,0,0,0
r,P11,7,both,1,4,4
r,P11,7,left,0,1,5
r,P11,7,left,1,3,8
r,P11,7,right,0,0,8
r,P11,7,right,1,2,10
r,P11,8,both,0,1,1
r,P11,8,both,1,3,4
r,P11,8,left,0,0,4
r,P11,8,left,1,2,6
r,P11,8,right,0,0,6
r,P11,8,right,1,2,8
r,P11,9,both,0,0,0
r,P11,9,both,1,2,2
r,P11,9,left,0,0,2
r,P11,9,left,1,2,4
r,P11,9,right,0,0,4
r,P11,9,right,1,2,6
r,P11,0,both,0,0,0
r,P11,0,both,1,0,0
r,P11,0,left,0,0,0
r,P11,0,left,1,0,0
r,P11,0,right,0,3,3
r,P11,0,right,1,36,39
r,P11,1,both,0,0,0
r,P11,1,both,1,0,0
r,P11,1,left,0,0,0
r,P11,1,left,1,0,0
r,P11,1,right,0,15,15
r,P11,1,right,1,23,38
r,P11,2,both,0,1,1
r,P11,2,both,1,1,2
r,P11,2,left,0,5,7
r,P11,2,left,1,27,34
r,P11,2,right,0,19,53
r,P11,2,right,1,12,65
r,P11,3,both,0,11,11
r,P11,3,both,1,4,15
r,P11,3,left,0,5,20
r,P11,3,left,1,10,30
r,P11,3,right,0,8,38
r,P11,3,right,1,3,41
r,P11,4,both,0,20,20
r,P11,4,both,1,3,23
r,P11,4,left,0,2,25
r,P11,4,left,1,2,27
r,P11,4,right,0,0,27
r,P11,4,right,1,0,27
r,P11,5,both,0,10,10
r,P11,5,both,1,3,13
r,P11,5,left,0,1,14
r,P11,5,left,1,2,16
r,P11,5,right,0,4,20
r,P11,5,right,1,0,20
r,P11,6,both,0,9,9
r,P11,6,both,1,13,22
r,P11,6,left,0,1,23
r,P11,6,left,1,0,23
r,P11,6,right,0,2,25
r,P11,6,right,1,4,29
r,P11,7,both,0,3,3
r,P11,7,both,1,5,8
r,P11,7,left,0,2,10
r,P11,7,left,1,8,18
r,P11,7,right,0,2,20
r,P11,7,right,1,3,23
r,P11,8,both,0,2,2
r,P11,8,both,1,1,3
r,P11,8,left,0,1,4
r,P11,8,left,1,3,7
r,P11,8,right,0,0,7
r,P11,8,right,1,0,7
r,P11,9,both,0,7,7
r,P11,9,both,1,2,9
r,P11,9,left,0,0,9
r,P11,9,left,1,0,9
r,P11,9,right,0,0,9
r,P11,9,right,1,0,9
r,P11,10,both,0,8,8
r,P11,10,both,1,3,11
r,P11,10,left,0,16,27
r,P11,10,left,1,0,27
r,P11,10,right,0,15,42
r,P11,10,right,1,0,42
r,P11,11,both,0,11,11
r,P11,11,both,1,2,13
r,P11,11,left,0,1,14
r,P11,11,left,1,0,14
r,P11,11,right,0,0,14
r,P11,11,right,1,0,14
r,P11,12,both,0,1,1
r,P11,12,both,1,0,1
r,P11,12,left,0,1,2
r,P11,12,left,1,1,3
r,P11,12,right,0,0,3
r,P11,12,right,1,0,3
r,P11,13,both,0,0,0
r,P11,13,both,1,1,1
r,P11,13,left,0,0,1
r,P11,13,left,1,0,1
r,P11,13,right,0,0,1
r,P11,13,right,1,0,1
r,P11,14,both,0,1,1
r,P11,14,both,1,1,2
r,P11,14,left,0,0,2
r,P11,14,left,1,0,2
r,P11,14,right,0,0,2
r,P11,14,right,1,0,2
r,P11,15,both,0,0,0
r,P11,15,both,1,0,0
r,P11,15,left,0,0,0
r,P11,15,left,1,0,0
r,P11,15,right,0,0,0
r,P11,15,right,1,0,0
r,P11,0,both,0,0,0
r,P11,0,both,1,1,1
r,P11,0,left,0,4,5
r,P11,0,left,1,11,16
r,P11,0,right,0,2,18
r,P11,0,right,1,12,30
r,P11,1,both,0,28,28
r,P11,1,both,1,13,41
r,P11,1,left,0,14,55
r,P11,1,left,1,11,66
r,P11,1,right,0,16,82
r,P11,1,right,1,2,84
r,P11,2,both,0,12,12
r,P11,2,both,1,8,20
r,P11,2,left,0,4,24
r,P11,2,left,1,4,28
r,P11,2,right,0,2,30
r,P11,2,right,1,3,33
r,P11,3,both,0,9,9
r,P11,3,both,1,7,16
r,P11,3,left,0,3,19
r,P11,3,left,1,3,22
r,P11,3,right,0,3,25
r,P11,3,right,1,2,27
r,P11,4,both,0,1,1
r,P11,4,both,1,8,9
r,P11,4,left,0,2,11
r,P11,4,left,1,2,13
r,P11,4,right,0,3,16
r,P11,4,right,1,1,17
r,P11,5,both,0,3,3
r,P11,5,both,1,5,8
r,P11,5,left,0,0,8
r,P11,5,left,1,1,9
r,P11,5,right,0,1,10
r,P11,5,right,1,1,11
r,P11,6,both,0,2,2
r,P11,6,both,1,3,5
r,P11,6,left,0,1,6
r,P11,6,left,1,0,6
r,P11,6,right,0,0,6
r,P11,6,right,1,0,6
r,P11,7,both,0,0,0
r,P11,7,both,1,2,2
r,P11,7,left,0,0,2
r,P11,7,left,1,0,2
r,P11,7,right,0,0,2
r,P11,7,right,1,0,2
r,P11,0,both,0,4,4
r,P11,0,both,1,23,27
r,P11,0,left,0,21,48
r,P11,0,left,1,25,73
r,P11,0,right,0,18,91
r,P11,0,right,1,14,105
r,P11,1,both,0,18,18
r,P11,1,both,1,15,33
r,P11,1,left,0,14,47
r,P11,1,left,1,9,56
r,P11,1,right,0,8,64
r,P11,1,right,1,6,70
r,P11,2,both,0,8,8
r,P11,2,both,1,6,14
r,P11,2,left,0,3,17
r,P11,2,left,1,5,22
r,P11,2,right,0,1,23
r,P11,2,right,1,4,27
r,P11,3,both,0,6,6
r,P11,3,both,1,8,14
r,P11,3,left,0,1,15
r,P11,3,left,1,2,17
r,P11,3,right,0,1,18
r,P11,3,right,1,2,20
r,P11,4,both,0,2,2
r,P11,4,both,1,1,3
