2026-08-24 21:30:21,489 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-24 21:30:21,493 [INFO] Pass: Collect2qBlocks - 1.95599 (ms)
2026-08-24 21:30:21,499 [INFO] Pass: ConsolidateBlocks - 6.26612 (ms)
2026-08-24 21:30:21,499 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-24 21:30:21,510 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-24 21:30:21,602 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-24 21:30:21,603 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-24 21:30:21,603 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-24 21:30:21,603 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-24 21:30:22,338 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.74)
2026-08-24 21:30:22,338 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-24 21:30:23,044 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.71)
2026-08-24 21:30:23,053 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:30:23,098 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,059 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59044, 'total_shapes': 1594, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,161 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 24) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 43204, 'total_shapes': 1446, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,227 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 26) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 40452, 'total_shapes': 1406, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,301 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 28) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35140, 'total_shapes': 1366, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,417 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21380, 'total_shapes': 1174, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,517 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 9) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17108, 'total_shapes': 1082, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,565 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 16436, 'total_shapes': 1052, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,617 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 16) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14956, 'total_shapes': 1002, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,664 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 19) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13996, 'total_shapes': 974, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,710 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 20) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13924, 'total_shapes': 968, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,795 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13244, 'total_shapes': 940, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,885 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12236, 'total_shapes': 912, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,930 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 9) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11520, 'total_shapes': 886, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:55,968 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10752, 'total_shapes': 870, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,003 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9984, 'total_shapes': 854, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,025 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9984, 'total_shapes': 854, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,103 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9412, 'total_shapes': 832, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,184 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8632, 'total_shapes': 814, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,219 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8120, 'total_shapes': 798, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,239 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8120, 'total_shapes': 798, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,273 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,293 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,332 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,372 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,392 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,412 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,431 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,451 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,451 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:56,470 [INFO] [start rewire](phase=post_unswap, cycle=12, side=left, layers=1463, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:31:57,382 [INFO] [end rewire](phase=post_unswap, cycle=12, side=left, routed_layers=1522, elapsed_s=0.91)
2026-08-24 21:31:57,382 [INFO] [start rewire](phase=post_unswap, cycle=12, side=right, layers=1746, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:31:58,424 [INFO] [end rewire](phase=post_unswap, cycle=12, side=right, routed_layers=1515, elapsed_s=1.04)
2026-08-24 21:31:58,490 [INFO] [1L/1520](swap: 14, u: 0 | c_u: 0 | t_u_l: 29/942 | t_u_r: 57/943 | t_u: 86/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7864, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:58,538 [INFO] [1R/1513](swap: 8, u: 1 | c_u: 1 | t_u_l: 29/942 | t_u_r: 58/943 | t_u: 87/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 10568, 'total_shapes': 908, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:58,589 [INFO] [2R/1513](swap: 12, u: 0 | c_u: 1 | t_u_l: 29/942 | t_u_r: 58/943 | t_u: 87/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20724, 'total_shapes': 1096, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:58,649 [INFO] [2L/1520](swap: 13, u: 0 | c_u: 1 | t_u_l: 29/942 | t_u_r: 58/943 | t_u: 87/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 39772, 'total_shapes': 1428, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:58,737 [INFO] [3L/1520](swap: 12, u: 1 | c_u: 2 | t_u_l: 30/942 | t_u_r: 58/943 | t_u: 88/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68380, 'total_shapes': 1780, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:58,853 [INFO] [3R/1513](swap: 15, u: 0 | c_u: 2 | t_u_l: 30/942 | t_u_r: 58/943 | t_u: 88/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 116824, 'total_shapes': 2190, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:59,013 [INFO] [4R/1513](swap: 12, u: 1 | c_u: 3 | t_u_l: 30/942 | t_u_r: 59/943 | t_u: 89/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 195160, 'total_shapes': 2750, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:59,246 [INFO] [4L/1520](swap: 14, u: 0 | c_u: 3 | t_u_l: 30/942 | t_u_r: 59/943 | t_u: 89/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 258328, 'total_shapes': 3230, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:59,604 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 258328, 'total_shapes': 3230, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:01,167 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 424088, 'total_shapes': 3790, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:02,275 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 13 | total: 16) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 276120, 'total_shapes': 2886, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:02,624 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 27) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 163352, 'total_shapes': 2214, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:02,809 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 35) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 143000, 'total_shapes': 1942, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,008 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 43) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 137564, 'total_shapes': 1772, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,174 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 47) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 116948, 'total_shapes': 1654, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,546 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 53972, 'total_shapes': 1414, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,708 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30956, 'total_shapes': 1154, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,776 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 23832, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,836 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 23) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14384, 'total_shapes': 942, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,883 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 26) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13656, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,907 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 26) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13656, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:03,994 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9448, 'total_shapes': 834, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,076 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6772, 'total_shapes': 752, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,118 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 14) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6280, 'total_shapes': 726, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,159 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 16) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6208, 'total_shapes': 718, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,192 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 18) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5536, 'total_shapes': 690, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,210 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 18) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5536, 'total_shapes': 690, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,282 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5332, 'total_shapes': 680, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,317 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5332, 'total_shapes': 680, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,349 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5140, 'total_shapes': 672, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,381 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,399 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,416 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,452 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,486 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,504 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,522 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,539 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,557 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,557 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:04,558 [INFO] [start rewire](phase=post_unswap, cycle=13, side=left, layers=1518, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:32:05,505 [INFO] [end rewire](phase=post_unswap, cycle=13, side=left, routed_layers=1410, elapsed_s=0.95)
2026-08-24 21:32:05,505 [INFO] [start rewire](phase=post_unswap, cycle=13, side=right, layers=1511, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:32:06,526 [INFO] [end rewire](phase=post_unswap, cycle=13, side=right, routed_layers=1560, elapsed_s=1.02)
2026-08-24 21:32:06,591 [INFO] [1L/1408](swap: 11, u: 0 | c_u: 0 | t_u_l: 30/942 | t_u_r: 59/943 | t_u: 89/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5012, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,636 [INFO] [1R/1558](swap: 10, u: 0 | c_u: 0 | t_u_l: 30/942 | t_u_r: 59/943 | t_u: 89/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6356, 'total_shapes': 764, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,683 [INFO] [2R/1558](swap: 11, u: 0 | c_u: 0 | t_u_l: 30/942 | t_u_r: 59/943 | t_u: 89/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7816, 'total_shapes': 842, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,730 [INFO] [2L/1408](swap: 10, u: 1 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10112, 'total_shapes': 932, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,778 [INFO] [3R/1558](swap: 11, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 16032, 'total_shapes': 1140, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,830 [INFO] [3L/1408](swap: 11, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24160, 'total_shapes': 1352, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,888 [INFO] [4L/1408](swap: 10, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 38432, 'total_shapes': 1560, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:06,963 [INFO] [4R/1558](swap: 12, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 61984, 'total_shapes': 1960, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:07,063 [INFO] [5R/1558](swap: 13, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 99936, 'total_shapes': 2256, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:07,208 [INFO] [6R/1558](swap: 13, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 168672, 'total_shapes': 2968, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:07,447 [INFO] [7R/1558](swap: 12, u: 0 | c_u: 1 | t_u_l: 31/942 | t_u_r: 59/943 | t_u: 90/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 313568, 'total_shapes': 3880, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:07,812 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 313568, 'total_shapes': 3880, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:10,891 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 681952, 'total_shapes': 5192, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,071 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 14 | total: 16) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 191072, 'total_shapes': 3056, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,287 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 12 | total: 28) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 119584, 'total_shapes': 2328, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,456 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 39) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75296, 'total_shapes': 1956, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,557 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 49) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 57056, 'total_shapes': 1628, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,645 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 59) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29888, 'total_shapes': 1322, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,761 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 14 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16068, 'total_shapes': 1004, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,853 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 18) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14020, 'total_shapes': 948, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,903 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 24) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 10908, 'total_shapes': 882, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,950 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 28) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8308, 'total_shapes': 814, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:12,992 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 30) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8236, 'total_shapes': 806, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:13,035 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7764, 'total_shapes': 782, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:13,114 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6604, 'total_shapes': 738, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:13,189 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5412, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:13,229 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5028, 'total_shapes': 686, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:13,268 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 14) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4644, 'total_shapes': 674, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:32:13,308 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 17) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3964, 'total_shapes': 642, 'total_links': 222, 'num_tensors': 56}
