2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,197 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7892, 'total_shapes': 1162, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,318 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7700, 'total_shapes': 1154, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,442 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7604, 'total_shapes': 1146, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,476 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7604, 'total_shapes': 1146, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,540 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7556, 'total_shapes': 1142, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,599 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7364, 'total_shapes': 1130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,632 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7364, 'total_shapes': 1130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,754 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7316, 'total_shapes': 1126, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,877 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7268, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,910 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7268, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,945 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7268, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:10,978 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7268, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,011 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7268, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,132 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,195 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,229 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,262 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,295 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,328 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,393 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,458 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,490 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,524 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,557 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,589 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,590 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:11,626 [INFO] [start rewire](phase=post_unswap, cycle=18, side=left, layers=2636, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:49:19,863 [INFO] [end rewire](phase=post_unswap, cycle=18, side=left, routed_layers=2394, elapsed_s=8.24)
2026-08-26 16:49:19,863 [INFO] [start rewire](phase=post_unswap, cycle=18, side=right, layers=2342, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:49:28,856 [INFO] [end rewire](phase=post_unswap, cycle=18, side=right, routed_layers=2299, elapsed_s=8.99)
2026-08-26 16:49:28,989 [INFO] [1L/2392](swap: 20, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,075 [INFO] [1R/2297](swap: 13, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9812, 'total_shapes': 1298, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,165 [INFO] [2L/2392](swap: 21, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15628, 'total_shapes': 1506, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,260 [INFO] [2R/2297](swap: 17, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23800, 'total_shapes': 1764, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,359 [INFO] [3L/2392](swap: 22, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35016, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,466 [INFO] [3R/2297](swap: 16, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 67264, 'total_shapes': 2640, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,605 [INFO] [4L/2392](swap: 14, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 104736, 'total_shapes': 3120, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:29,786 [INFO] [5L/2392](swap: 15, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 189984, 'total_shapes': 3924, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:30,134 [INFO] [4R/2297](swap: 17, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 17/992 | t_u: 47/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 334368, 'total_shapes': 4644, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:30,728 [INFO] [5R/2297](swap: 14, u: 1 | c_u: 1 | t_u_l: 30/992 | t_u_r: 18/992 | t_u: 48/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 603264, 'total_shapes': 5842, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:31,802 [INFO] [6R/2297](swap: 12, u: 1 | c_u: 2 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 827712, 'total_shapes': 6714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:49:33,589 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 827712, 'total_shapes': 6714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:00,256 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 9) -> {'max_bond': 510, 'max_links': 4, 'total_elems': 1547204, 'total_shapes': 7740, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:07,760 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 22) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 553604, 'total_shapes': 5544, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:08,729 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 40) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 247420, 'total_shapes': 4068, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:09,171 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 60) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 130668, 'total_shapes': 3140, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:09,372 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 68) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 111644, 'total_shapes': 2808, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:09,577 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 77) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 83888, 'total_shapes': 2562, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:09,910 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 48980, 'total_shapes': 2104, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,111 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 21) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36596, 'total_shapes': 1920, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,209 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 28) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 33732, 'total_shapes': 1828, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,306 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 36) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31420, 'total_shapes': 1756, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,396 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 41) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29980, 'total_shapes': 1692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,484 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 43) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29596, 'total_shapes': 1676, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,660 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21504, 'total_shapes': 1558, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,814 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 16) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 15460, 'total_shapes': 1424, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,895 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 18) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14948, 'total_shapes': 1408, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:10,976 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 22) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13188, 'total_shapes': 1360, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,055 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 24) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12324, 'total_shapes': 1324, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,090 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 24) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12324, 'total_shapes': 1324, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,234 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11976, 'total_shapes': 1302, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,380 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11600, 'total_shapes': 1282, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,459 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10256, 'total_shapes': 1250, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,525 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10016, 'total_shapes': 1238, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,588 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9872, 'total_shapes': 1226, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,623 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9872, 'total_shapes': 1226, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,693 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9872, 'total_shapes': 1226, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,839 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8864, 'total_shapes': 1190, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,918 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8048, 'total_shapes': 1162, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:11,954 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8048, 'total_shapes': 1162, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,017 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7856, 'total_shapes': 1154, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,084 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7728, 'total_shapes': 1146, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,150 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7728, 'total_shapes': 1146, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,273 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7536, 'total_shapes': 1138, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,336 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7344, 'total_shapes': 1130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,398 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,431 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,464 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,530 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,597 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,631 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,664 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,697 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,730 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,731 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:12,771 [INFO] [start rewire](phase=post_unswap, cycle=19, side=left, layers=2389, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:50:21,643 [INFO] [end rewire](phase=post_unswap, cycle=19, side=left, routed_layers=2487, elapsed_s=8.87)
2026-08-26 16:50:21,643 [INFO] [start rewire](phase=post_unswap, cycle=19, side=right, layers=2293, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:50:27,978 [INFO] [end rewire](phase=post_unswap, cycle=19, side=right, routed_layers=2059, elapsed_s=6.33)
2026-08-26 16:50:28,107 [INFO] [1L/2485](swap: 23, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7216, 'total_shapes': 1122, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,194 [INFO] [1R/2057](swap: 11, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8864, 'total_shapes': 1250, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,282 [INFO] [2R/2057](swap: 14, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 15032, 'total_shapes': 1454, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,373 [INFO] [2L/2485](swap: 23, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24456, 'total_shapes': 1778, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,473 [INFO] [3R/2057](swap: 13, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 40264, 'total_shapes': 2100, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,591 [INFO] [4R/2057](swap: 12, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72024, 'total_shapes': 2436, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,719 [INFO] [5R/2057](swap: 12, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 105784, 'total_shapes': 2810, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:28,857 [INFO] [6R/2057](swap: 10, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 120056, 'total_shapes': 3018, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:29,008 [INFO] [7R/2057](swap: 11, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 148468, 'total_shapes': 3384, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:29,205 [INFO] [8R/2057](swap: 14, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 201136, 'total_shapes': 3902, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:29,432 [INFO] [9R/2057](swap: 13, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 278956, 'total_shapes': 4472, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:29,874 [INFO] [3L/2485](swap: 22, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 450380, 'total_shapes': 5444, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:30,723 [INFO] [4L/2485](swap: 19, u: 0 | c_u: 0 | t_u_l: 30/992 | t_u_r: 19/992 | t_u: 49/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 797196, 'total_shapes': 7168, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:32,738 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 797196, 'total_shapes': 7168, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:50:43,657 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 2183852, 'total_shapes': 9544, 'total_links': 390, 'num_tensors': 98}
