2026-08-26 19:42:03,949 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 19:42:03,959 [INFO] Pass: Collect2qBlocks - 5.60594 (ms)
2026-08-26 19:42:03,971 [INFO] Pass: ConsolidateBlocks - 12.12001 (ms)
2026-08-26 19:42:03,973 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 19:42:03,999 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 19:42:04,293 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 19:42:04,293 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 19:42:04,293 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 19:42:04,293 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 19:42:04,293 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 19:42:07,500 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.21)
2026-08-26 19:42:07,501 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 19:42:10,147 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.65)
2026-08-26 19:42:10,171 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:42:10,284 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,181 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 30) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21120, 'total_shapes': 1468, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,385 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20628, 'total_shapes': 1442, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,565 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20472, 'total_shapes': 1428, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,618 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20472, 'total_shapes': 1428, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,709 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20376, 'total_shapes': 1416, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,760 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20376, 'total_shapes': 1416, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:06,847 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20328, 'total_shapes': 1412, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,052 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,163 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,219 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,273 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,324 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,374 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,480 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,582 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,636 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,687 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,738 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,787 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,788 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:07,851 [INFO] [start rewire](phase=post_unswap, cycle=24, side=left, layers=2928, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:09:22,441 [INFO] [end rewire](phase=post_unswap, cycle=24, side=left, routed_layers=2511, elapsed_s=14.59)
2026-08-26 20:09:22,441 [INFO] [start rewire](phase=post_unswap, cycle=24, side=right, layers=2110, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:09:32,391 [INFO] [end rewire](phase=post_unswap, cycle=24, side=right, routed_layers=2024, elapsed_s=9.95)
2026-08-26 20:09:32,580 [INFO] [1L/2509](swap: 17, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1404, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:32,697 [INFO] [1R/2022](swap: 16, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24376, 'total_shapes': 1582, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:32,813 [INFO] [2L/2509](swap: 23, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30324, 'total_shapes': 1770, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:32,935 [INFO] [2R/2022](swap: 17, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 39540, 'total_shapes': 2006, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:33,062 [INFO] [3R/2022](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 53468, 'total_shapes': 2314, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:33,212 [INFO] [4R/2022](swap: 14, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 80476, 'total_shapes': 2722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:33,415 [INFO] [3L/2509](swap: 24, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 126888, 'total_shapes': 3172, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:33,750 [INFO] [5R/2022](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 207588, 'total_shapes': 3922, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:34,269 [INFO] [6R/2022](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 286240, 'total_shapes': 4608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:34,833 [INFO] [7R/2022](swap: 16, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 20/992 | t_u: 53/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 418112, 'total_shapes': 5726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:35,664 [INFO] [8R/2022](swap: 14, u: 1 | c_u: 1 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 750112, 'total_shapes': 7142, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:37,607 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 750112, 'total_shapes': 7142, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:09:57,164 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1264928, 'total_shapes': 8464, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:04,159 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 27) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 540864, 'total_shapes': 5924, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:05,749 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 46) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 382872, 'total_shapes': 4942, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:06,775 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 21 | total: 67) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 262956, 'total_shapes': 4126, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:07,408 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 80) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 228460, 'total_shapes': 3662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:08,045 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 94) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 149020, 'total_shapes': 3190, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:08,849 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 91704, 'total_shapes': 2608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:09,286 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 27) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 83116, 'total_shapes': 2462, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:09,525 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 34) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76472, 'total_shapes': 2332, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:09,782 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 45) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 60040, 'total_shapes': 2138, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:09,978 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 54) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 45352, 'total_shapes': 1966, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:10,131 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 59) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 41020, 'total_shapes': 1890, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:10,430 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36732, 'total_shapes': 1802, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:10,710 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35548, 'total_shapes': 1754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:10,861 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35020, 'total_shapes': 1730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,008 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34620, 'total_shapes': 1710, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,090 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34620, 'total_shapes': 1710, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,223 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 18) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 33084, 'total_shapes': 1670, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,492 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32580, 'total_shapes': 1642, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,748 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32136, 'total_shapes': 1620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,820 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32136, 'total_shapes': 1620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:11,931 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 1608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,001 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 1608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,069 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 1608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,301 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,440 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,508 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,574 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,639 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,741 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31560, 'total_shapes': 1584, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:12,968 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31464, 'total_shapes': 1576, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,103 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31464, 'total_shapes': 1576, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,212 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,278 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,354 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,423 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,583 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,723 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,794 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,860 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,924 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,987 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:13,988 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:14,058 [INFO] [start rewire](phase=post_unswap, cycle=25, side=left, layers=2508, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:10:31,182 [INFO] [end rewire](phase=post_unswap, cycle=25, side=left, routed_layers=2360, elapsed_s=17.12)
2026-08-26 20:10:31,183 [INFO] [start rewire](phase=post_unswap, cycle=25, side=right, layers=2016, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 20:10:41,165 [INFO] [end rewire](phase=post_unswap, cycle=25, side=right, routed_layers=2266, elapsed_s=9.98)
2026-08-26 20:10:41,356 [INFO] [1L/2358](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:41,482 [INFO] [1R/2264](swap: 17, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36672, 'total_shapes': 1806, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:41,617 [INFO] [2R/2264](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 54744, 'total_shapes': 2130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:41,763 [INFO] [2L/2358](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78044, 'total_shapes': 2494, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:41,939 [INFO] [3L/2358](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 111328, 'total_shapes': 2792, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:42,149 [INFO] [4L/2358](swap: 19, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 174492, 'total_shapes': 3344, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:42,407 [INFO] [5L/2358](swap: 17, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 231672, 'total_shapes': 3970, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:42,784 [INFO] [3R/2264](swap: 14, u: 2 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 305124, 'total_shapes': 4524, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:43,210 [INFO] [4R/2264](swap: 13, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 368608, 'total_shapes': 4966, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:43,710 [INFO] [5R/2264](swap: 14, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 423936, 'total_shapes': 5348, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:44,320 [INFO] [6R/2264](swap: 16, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 511040, 'total_shapes': 6076, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:45,246 [INFO] [7R/2264](swap: 16, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 652800, 'total_shapes': 7148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:46,484 [INFO] [8R/2264](swap: 14, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 869824, 'total_shapes': 8292, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:10:48,325 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 869824, 'total_shapes': 8292, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:14,003 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 8) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1789888, 'total_shapes': 10580, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:25,713 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 17 | total: 25) -> {'max_bond': 255, 'max_links': 4, 'total_elems': 1052096, 'total_shapes': 7998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:30,155 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 24 | total: 49) -> {'max_bond': 254, 'max_links': 4, 'total_elems': 616672, 'total_shapes': 6400, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:31,663 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 69) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 351328, 'total_shapes': 4884, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:32,332 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 82) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 328352, 'total_shapes': 4492, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:33,349 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 15 | total: 97) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 213280, 'total_shapes': 3876, 'total_links': 390, 'num_tensors': 98}
2026-08-26 20:11:34,112 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 16 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 152112, 'total_shapes': 3244, 'total_links': 390, 'num_tensors': 98}
